gnd,pctile,count,hh_inc,hh_inc_age40,le_agg,le_raceadj,sd_le_agg,sd_le_raceadj
F,1,7098335,432.7820435,383.3254395,78.52627563,78.78383636,0.052537858,0.062369585
F,2,7120033,1919.115723,1681.780396,80.29138184,80.46240997,0.056186546,0.064146481
F,3,7131115,3718.215576,3344.087402,81.04364777,81.16809845,0.056927446,0.065437168
F,4,7135812,5466.638672,5051.834473,81.43418121,81.5306778,0.058088601,0.065256
F,5,7140055,7089.428711,6671.778809,81.54851532,81.62885284,0.058224965,0.06485448
F,6,7141666,8570.267578,8166.425293,81.60400391,81.6733551,0.062758289,0.068603188
F,7,7144768,9890.650391,9424.541016,81.64260864,81.70304108,0.062607594,0.065750666
F,8,7146577,11141.5791,10572.95996,81.73978424,81.78936768,0.062888473,0.066356823
F,9,7146867,12367.86035,11746.70117,81.70617676,81.74834442,0.065673351,0.067713179
F,10,7149543,13525.56445,12807.21484,81.71557617,81.75416565,0.065104105,0.066931881
F,11,7152938,14617.2041,13744.70508,81.98536682,82.01464081,0.065148622,0.065489903
F,12,7154548,15691.66797,14713.06152,82.13082123,82.15666199,0.066605479,0.067595489
F,13,7157847,16747.19922,15697.6123,82.32649231,82.35177612,0.06498453,0.065540999
F,14,7156139,17777.51367,16666.30664,82.30405426,82.33271027,0.068551518,0.068234429
F,15,7158253,18788.19531,17619.52734,82.43751526,82.46440125,0.06835486,0.068344899
F,16,7161532,19787.16211,18571.47266,82.65927887,82.68599701,0.068762943,0.06854102
F,17,7161166,20778.54102,19529.72656,82.58758545,82.62068939,0.066445515,0.065953314
F,18,7162264,21764.9375,20496.84961,82.66159821,82.69638824,0.067712963,0.067553222
F,19,7163496,22747.81641,21463.75977,82.90882111,82.94355011,0.072300218,0.072543971
F,20,7164020,23728.00977,22430.04688,82.89080811,82.93057251,0.071053959,0.071046166
F,21,7166206,24707.00781,23392.875,82.95510864,83.00023651,0.0682007,0.067663737
F,22,7165714,25686.21094,24357.77148,83.00621796,83.05891418,0.070845023,0.070048429
F,23,7168507,26667.3457,25329.40039,83.0640564,83.1185379,0.071385451,0.07162001
F,24,7169326,27651.84375,26304.36719,83.21720123,83.26858521,0.071674615,0.071245715
F,25,7170463,28641.07617,27287.22852,83.29673004,83.34551239,0.070278287,0.070267126
F,26,7170053,29635.30078,28277.51172,83.32828522,83.37467194,0.070094287,0.070402756
F,27,7171977,30634.68359,29273.38281,83.38861847,83.43330383,0.069610551,0.069762997
F,28,7171183,31640.11328,30278.6543,83.49814606,83.54381561,0.067685038,0.067632481
F,29,7173317,32651.03906,31297.25586,83.67440796,83.71803284,0.070790917,0.071269192
F,30,7173991,33670.21484,32330.41992,83.78894806,83.8341217,0.072497897,0.072306469
F,31,7174613,34699.07031,33373.58203,83.7306366,83.78165436,0.073017932,0.073736459
F,32,7174328,35739.37109,34428.75,83.77597809,83.83187866,0.071797162,0.072117828
F,33,7175648,36792.66797,35503.70313,83.94545746,84.00048065,0.071803391,0.070634834
F,34,7176418,37859.22266,36596.88672,84.0173645,84.07321167,0.073114358,0.072457269
F,35,7175978,38941.52734,37713.23828,84.04746246,84.10332489,0.06894087,0.069832109
F,36,7176800,40036.58984,38847.09375,84.08940125,84.14759064,0.073011801,0.072950788
F,37,7179075,41145.95703,39999.72266,84.22423553,84.28125763,0.072912887,0.072126649
F,38,7178083,42272.97656,41173.94141,84.23233032,84.2911911,0.071608916,0.071283251
F,39,7179058,43414.04297,42373.55078,84.2223587,84.28256989,0.073542193,0.074258395
F,40,7180337,44570.66406,43592.00781,84.3937912,84.44799805,0.07316716,0.073399216
F,41,7180754,45744.07031,44826.73047,84.46403503,84.51651001,0.073402829,0.074280933
F,42,7179590,46933.25781,46079.50781,84.41107941,84.46360779,0.071482964,0.072968096
F,43,7181920,48134.50781,47346.08203,84.5723114,84.62166595,0.073613629,0.074063055
F,44,7183456,49352.21875,48635.92188,84.76789856,84.81354523,0.077549174,0.077848271
F,45,7182868,50586.80469,49946.88281,84.67611694,84.7232666,0.074307717,0.074558944
F,46,7184363,51835.26953,51275.49609,84.72803497,84.77411652,0.071703508,0.073040389
F,47,7185013,53099.94922,52619.13672,84.95418549,84.99589539,0.072671369,0.072746068
F,48,7185198,54385.26563,53987.73047,84.94615936,84.98595428,0.07310804,0.074194245
F,49,7185826,55688.24219,55370.01172,84.95230103,84.99185181,0.072282836,0.072571032
F,50,7185479,57012.57031,56771.98828,84.98194122,85.01953125,0.075507693,0.077474602
F,51,7187061,58356.13281,58193.58203,84.95426941,84.99094391,0.073567182,0.074860297
F,52,7188234,59722.73047,59641.61328,85.16452789,85.19384003,0.074437894,0.076763071
F,53,7187661,61111.88281,61106.35547,85.11429596,85.14034271,0.075276665,0.07623551
F,54,7189317,62520.64844,62592.12891,85.2505188,85.26979828,0.074340314,0.075603351
F,55,7189237,63952.99609,64105.07031,85.32286835,85.33634949,0.073106609,0.076437384
F,56,7188319,65410.28516,65635.17969,85.27078247,85.27942657,0.074438438,0.078169554
F,57,7190406,66884.46094,67188.78125,85.5403595,85.54073334,0.075545132,0.078432649
F,58,7190737,68384.35938,68757.90625,85.49933624,85.49694061,0.07669577,0.080951296
F,59,7192821,69904.00781,70342.8125,85.6759491,85.67076874,0.07290636,0.077155776
F,60,7191546,71455.13281,71949.07031,85.55606079,85.5528183,0.078594521,0.081122644
F,61,7192115,73027.82031,73575.88281,85.50968933,85.50926971,0.076185703,0.081086963
F,62,7194018,74628.76563,75219.89844,85.835289,85.83172607,0.076721981,0.078386061
F,63,7194642,76259.90625,76884.73438,85.85445404,85.85235596,0.075229764,0.079364635
F,64,7194693,77924.13281,78575.29688,85.84163666,85.84072876,0.07912112,0.082119592
